,age,workclass,fnlwgt,education,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income
22665,35,3,38948,1,0,9,0,4,1,0,0,40,38,1
45050,24,3,196269,5,0,5,0,3,1,0,0,40,38,0
47917,41,3,58484,0,0,3,5,4,0,0,0,40,38,0
41322,41,1,67671,4,0,9,0,4,1,0,0,50,38,0
8269,39,3,176050,1,0,3,0,4,1,0,1848,47,38,1
45107,21,3,205844,1,1,11,3,2,0,0,0,25,38,0
2808,37,8,70282,3,1,14,1,2,0,0,0,40,38,0
39843,55,3,32365,0,0,3,0,4,1,0,0,45,38,1
37145,44,6,185832,0,0,0,0,4,1,0,0,46,38,1
7729,38,6,169926,0,0,9,5,4,0,0,0,21,38,1
8751,57,5,38430,5,3,4,4,4,1,0,0,40,38,0
36875,18,3,216730,5,1,7,3,4,1,0,0,12,38,0
45980,35,4,65624,0,0,3,0,4,1,0,0,50,38,1
29212,45,3,350440,3,0,3,0,1,1,0,0,40,38,1
43393,48,4,38240,3,0,4,0,4,1,0,0,40,38,1
6322,34,3,127651,4,0,3,0,4,1,0,0,55,38,1
20030,56,3,318450,4,0,0,0,4,1,0,0,80,38,1
17130,31,3,118966,3,1,2,3,4,1,0,0,18,38,0
44359,58,3,103540,5,0,13,0,2,1,0,0,40,38,0
43822,33,3,155343,3,1,6,4,4,1,0,0,40,38,0
16114,33,3,397995,0,1,9,1,4,1,0,0,40,38,0
46403,25,3,191782,5,1,6,3,2,0,0,0,40,38,0
897,45,5,213140,1,0,2,0,4,1,7688,0,45,38,1
47482,21,8,176356,1,1,14,3,4,0,0,0,10,10,0
22084,27,8,224421,1,2,14,3,4,1,0,0,40,38,0
36355,46,3,110171,1,0,2,0,4,1,7688,0,40,38,1
39953,41,3,214242,0,0,9,0,4,1,0,1887,40,38,1
1655,30,3,156015,1,0,3,0,4,1,0,0,45,38,1
39987,50,3,167065,0,0,3,0,4,1,0,0,40,38,1
40952,27,6,205499,2,1,9,1,4,1,0,0,77,38,0
15212,49,3,278322,0,0,6,0,4,1,0,0,40,38,1
1757,49,3,116927,4,2,9,1,4,1,0,0,60,38,0
21369,25,5,182809,3,0,2,0,4,1,7298,0,40,38,1
21984,39,5,109766,4,0,9,0,4,1,15024,0,50,38,1
37478,27,3,197905,1,0,7,0,4,1,0,0,40,38,0
48696,57,5,65080,3,0,2,0,4,1,0,0,50,38,1
